step,k,m,w1,w2
489,0.5,8.9,-0.168539,-0.0561798
490,0.5,9,-0.166667,-0.0555556
491,0.5,9.1,-0.164835,-0.0549451
492,0.5,9.2,-0.163043,-0.0543478
493,0.5,9.3,-0.16129,-0.0537635
494,0.5,9.4,-0.159574,-0.0531915
495,0.5,9.5,-0.157895,-0.0526316
496,0.5,9.6,-0.15625,-0.0520834
497,0.5,9.7,-0.154639,-0.0515464
498,0.5,9.8,-0.153061,-0.0510204
499,0.5,9.9,-0.151515,-0.0505051
500,0.5,10,-0.15,-0.05
501,0.6,0.1,-18,-6
502,0.6,0.2,-9,-3
503,0.6,0.3,-6,-2
504,0.6,0.4,-4.5,-1.5
505,0.6,0.5,-3.6,-1.2
506,0.6,0.6,-3,-1
507,0.6,0.7,-2.57143,-0.857143
508,0.6,0.8,-2.25,-0.75
509,0.6,0.9,-2,-0.666667
510,0.6,1,-1.8,-0.6
511,0.6,1.1,-1.63636,-0.545455
512,0.6,1.2,-1.5,-0.5
513,0.6,1.3,-1.38462,-0.461538
514,0.6,1.4,-1.28571,-0.428571
515,0.6,1.5,-1.2,-0.4
516,0.6,1.6,-1.125,-0.375
517,0.6,1.7,-1.05882,-0.352941
518,0.6,1.8,-1,-0.333333
519,0.6,1.9,-0.947368,-0.315789
520,0.6,2,-0.9,-0.3
521,0.6,2.1,-0.857143,-0.285714
522,0.6,2.2,-0.818182,-0.272727
523,0.6,2.3,-0.782609,-0.26087
524,0.6,2.4,-0.75,-0.25
525,0.6,2.5,-0.72,-0.24
526,0.6,2.6,-0.692308,-0.230769
527,0.6,2.7,-0.666667,-0.222222
528,0.6,2.8,-0.642857,-0.214286
529,0.6,2.9,-0.62069,-0.206897
530,0.6,3,-0.6,-0.2
531,0.6,3.1,-0.580645,-0.193548
532,0.6,3.2,-0.5625,-0.1875
533,0.6,3.3,-0.545454,-0.181818
534,0.6,3.4,-0.529412,-0.176471
535,0.6,3.5,-0.514286,-0.171429
536,0.6,3.6,-0.5,-0.166667
537,0.6,3.7,-0.486486,-0.162162
538,0.6,3.8,-0.473684,-0.157895
539,0.6,3.9,-0.461538,-0.153846
540,0.6,4,-0.45,-0.15
541,0.6,4.1,-0.439024,-0.146342
542,0.6,4.2,-0.428571,-0.142857
543,0.6,4.3,-0.418605,-0.139535
544,0.6,4.4,-0.409091,-0.136364
545,0.6,4.5,-0.4,-0.133333
546,0.6,4.6,-0.391304,-0.130435
547,0.6,4.7,-0.382979,-0.12766
548,0.6,4.8,-0.375,-0.125
549,0.6,4.9,-0.367347,-0.122449
550,0.6,5,-0.36,-0.12
551,0.6,5.1,-0.352941,-0.117647
552,0.6,5.2,-0.346154,-0.115385
553,0.6,5.3,-0.339623,-0.113208
554,0.6,5.4,-0.333333,-0.111111
555,0.6,5.5,-0.327273,-0.109091
556,0.6,5.6,-0.321429,-0.107143
557,0.6,5.7,-0.315789,-0.105263
558,0.6,5.8,-0.310345,-0.103448
559,0.6,5.9,-0.305085,-0.101695
560,0.6,6,-0.3,-0.1
561,0.6,6.1,-0.295082,-0.0983607
562,0.6,6.2,-0.290323,-0.0967742
563,0.6,6.3,-0.285714,-0.0952381
564,0.6,6.4,-0.28125,-0.09375
565,0.6,6.5,-0.276923,-0.0923077
566,0.6,6.6,-0.272727,-0.0909091
567,0.6,6.7,-0.268657,-0.0895523
568,0.6,6.8,-0.264706,-0.0882353
569,0.6,6.9,-0.26087,-0.0869566
570,0.6,7,-0.257143,-0.0857143
571,0.6,7.1,-0.253521,-0.0845071
572,0.6,7.2,-0.25,-0.0833334
573,0.6,7.3,-0.246575,-0.0821918
574,0.6,7.4,-0.243243,-0.0810811
575,0.6,7.5,-0.24,-0.08
576,0.6,7.6,-0.236842,-0.0789474
577,0.6,7.7,-0.233766,-0.0779221
578,0.6,7.8,-0.230769,-0.0769231
579,0.6,7.9,-0.227848,-0.0759494
580,0.6,8,-0.225,-0.075
581,0.6,8.1,-0.222222,-0.0740741
582,0.6,8.2,-0.219512,-0.0731708
583,0.6,8.3,-0.216867,-0.0722892
584,0.6,8.4,-0.214286,-0.0714286
585,0.6,8.5,-0.211765,-0.0705883
586,0.6,8.6,-0.209302,-0.0697675
587,0.6,8.7,-0.206897,-0.0689655
588,0.6,8.8,-0.204545,-0.0681818
589,0.6,8.9,-0.202247,-0.0674158
590,0.6,9,-0.2,-0.0666667
591,0.6,9.1,-0.197802,-0.0659341
592,0.6,9.2,-0.195652,-0.0652174
593,0.6,9.3,-0.193548,-0.0645162
594,0.6,9.4,-0.191489,-0.0638298
595,0.6,9.5,-0.189474,-0.0631579
596,0.6,9.6,-0.1875,-0.0625
597,0.6,9.7,-0.185567,-0.0618557
598,0.6,9.8,-0.183673,-0.0612245
599,0.6,9.9,-0.181818,-0.0606061
600,0.6,10,-0.18,-0.06
601,0.7,0.1,-21,-7
602,0.7,0.2,-10.5,-3.5
603,0.7,0.3,-7,-2.33333
604,0.7,0.4,-5.25,-1.75
605,0.7,0.5,-4.2,-1.4
606,0.7,0.6,-3.5,-1.16667
607,0.7,0.7,-3,-1
608,0.7,0.8,-2.625,-0.875
609,0.7,0.9,-2.33333,-0.777778
610,0.7,1,-2.1,-0.7
611,0.7,1.1,-1.90909,-0.636364
612,0.7,1.2,-1.75,-0.583333
613,0.7,1.3,-1.61538,-0.538462
614,0.7,1.4,-1.5,-0.5
615,0.7,1.5,-1.4,-0.466667
616,0.7,1.6,-1.3125,-0.4375
617,0.7,1.7,-1.23529,-0.411765
618,0.7,1.8,-1.16667,-0.388889
619,0.7,1.9,-1.10526,-0.368421
620,0.7,2,-1.05,-0.35
621,0.7,2.1,-1,-0.333333
622,0.7,2.2,-0.954545,-0.318182
623,0.7,2.3,-0.913043,-0.304348
624,0.7,2.4,-0.875,-0.291667
625,0.7,2.5,-0.84,-0.28
626,0.7,2.6,-0.807692,-0.269231
627,0.7,2.7,-0.777778,-0.259259
628,0.7,2.8,-0.75,-0.25
629,0.7,2.9,-0.724138,-0.241379
630,0.7,3,-0.7,-0.233333
631,0.7,3.1,-0.677419,-0.225806
632,0.7,3.2,-0.65625,-0.21875
633,0.7,3.3,-0.636364,-0.212121
634,0.7,3.4,-0.617647,-0.205882
635,0.7,3.5,-0.6,-0.2
636,0.7,3.6,-0.583333,-0.194445
637,0.7,3.7,-0.567567,-0.189189
638,0.7,3.8,-0.552632,-0.184211
639,0.7,3.9,-0.538461,-0.179487
640,0.7,4,-0.525,-0.175
641,0.7,4.1,-0.512195,-0.170732
642,0.7,4.2,-0.5,-0.166667
643,0.7,4.3,-0.488372,-0.162791
644,0.7,4.4,-0.477273,-0.159091
645,0.7,4.5,-0.466667,-0.155556
646,0.7,4.6,-0.456522,-0.152174
647,0.7,4.7,-0.446808,-0.148936
648,0.7,4.8,-0.4375,-0.145833
649,0.7,4.9,-0.428571,-0.142857
650,0.7,5,-0.42,-0.14
651,0.7,5.1,-0.411765,-0.137255
652,0.7,5.2,-0.403846,-0.134615
653,0.7,5.3,-0.396226,-0.132076
654,0.7,5.4,-0.388889,-0.12963
655,0.7,5.5,-0.381818,-0.127273
656,0.7,5.6,-0.375,-0.125
657,0.7,5.7,-0.368421,-0.122807
658,0.7,5.8,-0.362069,-0.12069
659,0.7,5.9,-0.355932,-0.118644
660,0.7,6,-0.35,-0.116667
661,0.7,6.1,-0.344262,-0.114754
662,0.7,6.2,-0.33871,-0.112903
663,0.7,6.3,-0.333333,-0.111111
664,0.7,6.4,-0.328125,-0.109375
665,0.7,6.5,-0.323077,-0.107692
666,0.7,6.6,-0.318182,-0.106061
667,0.7,6.7,-0.313433,-0.104478
668,0.7,6.8,-0.308823,-0.102941
669,0.7,6.9,-0.304348,-0.101449
670,0.7,7,-0.3,-0.1
671,0.7,7.1,-0.295775,-0.0985916
672,0.7,7.2,-0.291667,-0.0972223
673,0.7,7.3,-0.287671,-0.0958905
674,0.7,7.4,-0.283784,-0.0945946
675,0.7,7.5,-0.28,-0.0933334
676,0.7,7.6,-0.276316,-0.0921053
677,0.7,7.7,-0.272727,-0.0909091
678,0.7,7.8,-0.269231,-0.0897436
679,0.7,7.9,-0.265823,-0.0886076
680,0.7,8,-0.2625,-0.0875
681,0.7,8.1,-0.259259,-0.0864198
682,0.7,8.2,-0.256098,-0.0853659
683,0.7,8.3,-0.253012,-0.0843374
684,0.7,8.4,-0.25,-0.0833334
685,0.7,8.5,-0.247059,-0.082353
686,0.7,8.6,-0.244186,-0.0813954
687,0.7,8.7,-0.241379,-0.0804598
688,0.7,8.8,-0.238636,-0.0795455
689,0.7,8.9,-0.235955,-0.0786517
690,0.7,9,-0.233333,-0.0777778
691,0.7,9.1,-0.230769,-0.0769231
692,0.7,9.2,-0.228261,-0.076087
693,0.7,9.3,-0.225806,-0.0752688
694,0.7,9.4,-0.223404,-0.0744681
695,0.7,9.5,-0.221053,-0.0736842
696,0.7,9.6,-0.21875,-0.0729167
697,0.7,9.7,-0.216495,-0.072165
698,0.7,9.8,-0.214286,-0.0714286
699,0.7,9.9,-0.212121,-0.0707071
700,0.7,10,-0.21,-0.07
701,0.8,0.1,-24,-8
702,0.8,0.2,-12,-4
703,0.8,0.3,-8,-2.66667
704,0.8,0.4,-6,-2
705,0.8,0.5,-4.8,-1.6
706,0.8,0.6,-4,-1.33333
707,0.8,0.7,-3.42857,-1.14286
708,0.8,0.8,-3,-1
709,0.8,0.9,-2.66667,-0.888889
710,0.8,1,-2.4,-0.8
711,0.8,1.1,-2.18182,-0.727273
712,0.8,1.2,-2,-0.666667
713,0.8,1.3,-1.84615,-0.615385
714,0.8,1.4,-1.71429,-0.571429
715,0.8,1.5,-1.6,-0.533333
716,0.8,1.6,-1.5,-0.5
717,0.8,1.7,-1.41176,-0.470588
718,0.8,1.8,-1.33333,-0.444444
719,0.8,1.9,-1.26316,-0.421053
720,0.8,2,-1.2,-0.4
721,0.8,2.1,-1.14286,-0.380952
722,0.8,2.2,-1.09091,-0.363636
723,0.8,2.3,-1.04348,-0.347826
724,0.8,2.4,-1,-0.333333
725,0.8,2.5,-0.96,-0.32
726,0.8,2.6,-0.923077,-0.307692
727,0.8,2.7,-0.888889,-0.296296
728,0.8,2.8,-0.857143,-0.285714
729,0.8,2.9,-0.827586,-0.275862
730,0.8,3,-0.8,-0.266667
731,0.8,3.1,-0.774194,-0.258065
732,0.8,3.2,-0.75,-0.25
733,0.8,3.3,-0.727273,-0.242424
734,0.8,3.4,-0.705882,-0.235294
735,0.8,3.5,-0.685714,-0.228571
736,0.8,3.6,-0.666667,-0.222222
737,0.8,3.7,-0.648649,-0.216216
738,0.8,3.8,-0.631579,-0.210526
739,0.8,3.9,-0.615385,-0.205128
740,0.8,4,-0.6,-0.2
741,0.8,4.1,-0.585366,-0.195122
742,0.8,4.2,-0.571428,-0.190476
743,0.8,4.3,-0.558139,-0.186047
744,0.8,4.4,-0.545454,-0.181818
745,0.8,4.5,-0.533333,-0.177778
746,0.8,4.6,-0.521739,-0.173913
747,0.8,4.7,-0.510638,-0.170213
748,0.8,4.8,-0.5,-0.166667
749,0.8,4.9,-0.489796,-0.163265
750,0.8,5,-0.48,-0.16
751,0.8,5.1,-0.470588,-0.156863
752,0.8,5.2,-0.461538,-0.153846
753,0.8,5.3,-0.45283,-0.150943
754,0.8,5.4,-0.444444,-0.148148
755,0.8,5.5,-0.436364,-0.145455
756,0.8,5.6,-0.428571,-0.142857
757,0.8,5.7,-0.421053,-0.140351
758,0.8,5.8,-0.413793,-0.137931
759,0.8,5.9,-0.40678,-0.135593
760,0.8,6,-0.4,-0.133333
761,0.8,6.1,-0.393443,-0.131148
762,0.8,6.2,-0.387097,-0.129032
763,0.8,6.3,-0.380952,-0.126984
764,0.8,6.4,-0.375,-0.125
765,0.8,6.5,-0.369231,-0.123077
766,0.8,6.6,-0.363636,-0.121212
767,0.8,6.7,-0.358209,-0.119403
768,0.8,6.8,-0.352941,-0.117647
769,0.8,6.9,-0.347826,-0.115942
770,0.8,7,-0.342857,-0.114286
771,0.8,7.1,-0.338028,-0.112676
772,0.8,7.2,-0.333333,-0.111111
773,0.8,7.3,-0.328767,-0.109589
774,0.8,7.4,-0.324324,-0.108108
775,0.8,7.5,-0.32,-0.106667
776,0.8,7.6,-0.315789,-0.105263
777,0.8,7.7,-0.311688,-0.103896
778,0.8,7.8,-0.307692,-0.102564
779,0.8,7.9,-0.303797,-0.101266
780,0.8,8,-0.3,-0.1
781,0.8,8.1,-0.296296,-0.0987655
782,0.8,8.2,-0.292683,-0.097561
783,0.8,8.3,-0.289157,-0.0963856
784,0.8,8.4,-0.285714,-0.0952381
785,0.8,8.5,-0.282353,-0.0941177
786,0.8,8.6,-0.27907,-0.0930233
787,0.8,8.7,-0.275862,-0.0919541
788,0.8,8.8,-0.272727,-0.0909091
789,0.8,8.9,-0.269663,-0.0898877
790,0.8,9,-0.266667,-0.0888889
791,0.8,9.1,-0.263736,-0.0879121
792,0.8,9.2,-0.26087,-0.0869566
793,0.8,9.3,-0.258064,-0.0860215
794,0.8,9.4,-0.255319,-0.0851064
795,0.8,9.5,-0.252632,-0.0842106
796,0.8,9.6,-0.25,-0.0833334
797,0.8,9.7,-0.247423,-0.0824743
798,0.8,9.8,-0.244898,-0.0816327
799,0.8,9.9,-0.242424,-0.0808081
800,0.8,10,-0.24,-0.08
801,0.9,0.1,-27,-9
802,0.9,0.2,-13.5,-4.5
803,0.9,0.3,-9,-3
804,0.9,0.4,-6.75,-2.25
805,0.9,0.5,-5.4,-1.8
806,0.9,0.6,-4.5,-1.5
807,0.9,0.7,-3.85714,-1.28571
808,0.9,0.8,-3.375,-1.125
809,0.9,0.9,-3,-1
810,0.9,1,-2.7,-0.9
811,0.9,1.1,-2.45455,-0.818182
812,0.9,1.2,-2.25,-0.75
813,0.9,1.3,-2.07692,-0.692308
814,0.9,1.4,-1.92857,-0.642857
815,0.9,1.5,-1.8,-0.6
816,0.9,1.6,-1.6875,-0.5625
817,0.9,1.7,-1.58824,-0.529412
818,0.9,1.8,-1.5,-0.5
819,0.9,1.9,-1.42105,-0.473684
820,0.9,2,-1.35,-0.45
821,0.9,2.1,-1.28571,-0.428571
822,0.9,2.2,-1.22727,-0.409091
823,0.9,2.3,-1.17391,-0.391304
824,0.9,2.4,-1.125,-0.375
825,0.9,2.5,-1.08,-0.36
826,0.9,2.6,-1.03846,-0.346154
827,0.9,2.7,-1,-0.333333
828,0.9,2.8,-0.964286,-0.321429
829,0.9,2.9,-0.931034,-0.310345
830,0.9,3,-0.9,-0.3
831,0.9,3.1,-0.870968,-0.290323
832,0.9,3.2,-0.84375,-0.28125
833,0.9,3.3,-0.818182,-0.272727
834,0.9,3.4,-0.794118,-0.264706
835,0.9,3.5,-0.771429,-0.257143
836,0.9,3.6,-0.75,-0.25
837,0.9,3.7,-0.72973,-0.243243
838,0.9,3.8,-0.710526,-0.236842
839,0.9,3.9,-0.692308,-0.230769
840,0.9,4,-0.675,-0.225
841,0.9,4.1,-0.658537,-0.219512
842,0.9,4.2,-0.642857,-0.214286
843,0.9,4.3,-0.627907,-0.209302
844,0.9,4.4,-0.613636,-0.204546
845,0.9,4.5,-0.6,-0.2
846,0.9,4.6,-0.586956,-0.195652
847,0.9,4.7,-0.574468,-0.191489
848,0.9,4.8,-0.5625,-0.1875
849,0.9,4.9,-0.55102,-0.183674
850,0.9,5,-0.54,-0.18
851,0.9,5.1,-0.529412,-0.176471
852,0.9,5.2,-0.519231,-0.173077
853,0.9,5.3,-0.509434,-0.169811
854,0.9,5.4,-0.5,-0.166667
855,0.9,5.5,-0.490909,-0.163636
856,0.9,5.6,-0.482143,-0.160714
857,0.9,5.7,-0.473684,-0.157895
858,0.9,5.8,-0.465517,-0.155172
859,0.9,5.9,-0.457627,-0.152542
860,0.9,6,-0.45,-0.15
861,0.9,6.1,-0.442623,-0.147541
862,0.9,6.2,-0.435484,-0.145161
863,0.9,6.3,-0.428571,-0.142857
864,0.9,6.4,-0.421875,-0.140625
865,0.9,6.5,-0.415385,-0.138462
866,0.9,6.6,-0.409091,-0.136364
867,0.9,6.7,-0.402985,-0.134328
868,0.9,6.8,-0.397059,-0.132353
869,0.9,6.9,-0.391304,-0.130435
870,0.9,7,-0.385714,-0.128571
871,0.9,7.1,-0.380282,-0.126761
872,0.9,7.2,-0.375,-0.125
873,0.9,7.3,-0.369863,-0.123288
874,0.9,7.4,-0.364865,-0.121622
875,0.9,7.5,-0.36,-0.12
876,0.9,7.6,-0.355263,-0.118421
877,0.9,7.7,-0.350649,-0.116883
878,0.9,7.8,-0.346154,-0.115385
879,0.9,7.9,-0.341772,-0.113924
880,0.9,8,-0.3375,-0.1125
881,0.9,8.1,-0.333333,-0.111111
882,0.9,8.2,-0.329268,-0.109756
883,0.9,8.3,-0.325301,-0.108434
884,0.9,8.4,-0.321429,-0.107143
885,0.9,8.5,-0.317647,-0.105882
886,0.9,8.6,-0.313953,-0.104651
887,0.9,8.7,-0.310345,-0.103448
888,0.9,8.8,-0.306818,-0.102273
889,0.9,8.9,-0.303371,-0.101124
890,0.9,9,-0.3,-0.1
891,0.9,9.1,-0.296703,-0.0989011
892,0.9,9.2,-0.293478,-0.0978261
893,0.9,9.3,-0.290323,-0.0967742
894,0.9,9.4,-0.287234,-0.0957447
895,0.9,9.5,-0.28421,-0.0947369
896,0.9,9.6,-0.28125,-0.09375
897,0.9,9.7,-0.27835,-0.0927835
898,0.9,9.8,-0.27551,-0.0918368
899,0.9,9.9,-0.272727,-0.0909091
900,0.9,10,-0.27,-0.09
901,1,0.1,-30,-10
902,1,0.2,-15,-5
903,1,0.3,-10,-3.33333
904,1,0.4,-7.5,-2.5
905,1,0.5,-6,-2
906,1,0.6,-5,-1.66667
907,1,0.7,-4.28571,-1.42857
908,1,0.8,-3.75,-1.25
909,1,0.9,-3.33333,-1.11111
910,1,1,-3,-1
911,1,1.1,-2.72727,-0.909091
912,1,1.2,-2.5,-0.833333
913,1,1.3,-2.30769,-0.769231
914,1,1.4,-2.14286,-0.714286
915,1,1.5,-2,-0.666667
916,1,1.6,-1.875,-0.625
917,1,1.7,-1.76471,-0.588235
918,1,1.8,-1.66667,-0.555556
919,1,1.9,-1.57895,-0.526316
920,1,2,-1.5,-0.5
921,1,2.1,-1.42857,-0.47619
922,1,2.2,-1.36364,-0.454545
923,1,2.3,-1.30435,-0.434783
924,1,2.4,-1.25,-0.416667
925,1,2.5,-1.2,-0.4
926,1,2.6,-1.15385,-0.384615
927,1,2.7,-1.11111,-0.37037
928,1,2.8,-1.07143,-0.357143
929,1,2.9,-1.03448,-0.344828
930,1,3,-1,-0.333333
931,1,3.1,-0.967742,-0.322581
932,1,3.2,-0.9375,-0.3125
933,1,3.3,-0.909091,-0.30303
934,1,3.4,-0.882353,-0.294118
935,1,3.5,-0.857143,-0.285714
936,1,3.6,-0.833333,-0.277778
937,1,3.7,-0.810811,-0.27027
938,1,3.8,-0.789474,-0.263158
939,1,3.9,-0.769231,-0.25641
940,1,4,-0.75,-0.25
941,1,4.1,-0.731707,-0.243902
942,1,4.2,-0.714286,-0.238095
943,1,4.3,-0.697674,-0.232558
944,1,4.4,-0.681818,-0.227273
945,1,4.5,-0.666667,-0.222222
946,1,4.6,-0.652174,-0.217391
947,1,4.7,-0.638298,-0.212766
948,1,4.8,-0.625,-0.208333
949,1,4.9,-0.612245,-0.204082
950,1,5,-0.6,-0.2
951,1,5.1,-0.588235,-0.196079
952,1,5.2,-0.576923,-0.192308
953,1,5.3,-0.566038,-0.188679
954,1,5.4,-0.555555,-0.185185
955,1,5.5,-0.545454,-0.181818
956,1,5.6,-0.535714,-0.178572
957,1,5.7,-0.526316,-0.175439
958,1,5.8,-0.517241,-0.172414
959,1,5.9,-0.508475,-0.169492
960,1,6,-0.5,-0.166667
961,1,6.1,-0.491803,-0.163934
962,1,6.2,-0.483871,-0.16129
963,1,6.3,-0.47619,-0.15873
964,1,6.4,-0.46875,-0.15625
965,1,6.5,-0.461538,-0.153846
966,1,6.6,-0.454545,-0.151515
967,1,6.7,-0.447761,-0.149254
968,1,6.8,-0.441176,-0.147059
969,1,6.9,-0.434783,-0.144928
970,1,7,-0.428571,-0.142857
971,1,7.1,-0.422535,-0.140845
972,1,7.2,-0.416667,-0.138889
973,1,7.3,-0.410959,-0.136986
974,1,7.4,-0.405405,-0.135135
975,1,7.5,-0.4,-0.133333
976,1,7.6,-0.394737,-0.131579
977,1,7.7,-0.38961,-0.12987
978,1,7.8,-0.384615,-0.128205
979,1,7.9,-0.379747,-0.126582
980,1,8,-0.375,-0.125
981,1,8.1,-0.37037,-0.123457
982,1,8.2,-0.365854,-0.121951
983,1,8.3,-0.361446,-0.120482
984,1,8.4,-0.357143,-0.119048
985,1,8.5,-0.352941,-0.117647
986,1,8.6,-0.348837,-0.116279
987,1,8.7,-0.344828,-0.114943
988,1,8.8,-0.340909,-0.113636
989,1,8.9,-0.337079,-0.11236
990,1,9,-0.333333,-0.111111
991,1,9.1,-0.32967,-0.10989
992,1,9.2,-0.326087,-0.108696
993,1,9.3,-0.322581,-0.107527
994,1,9.4,-0.319149,-0.106383
995,1,9.5,-0.315789,-0.105263
996,1,9.6,-0.3125,-0.104167
997,1,9.7,-0.309278,-0.103093
998,1,9.8,-0.306122,-0.102041
999,1,9.9,-0.30303,-0.10101
1000,1,10,-0.3,-0.1
