step,k,m,w1,w2
1001,1.1,0.1,-33,-11
1002,1.1,0.2,-16.5,-5.5
1003,1.1,0.3,-11,-3.66667
1004,1.1,0.4,-8.25,-2.75
1005,1.1,0.5,-6.6,-2.2
1006,1.1,0.6,-5.5,-1.83333
1007,1.1,0.7,-4.71429,-1.57143
1008,1.1,0.8,-4.125,-1.375
1009,1.1,0.9,-3.66667,-1.22222
1010,1.1,1,-3.3,-1.1
1011,1.1,1.1,-3,-1
1012,1.1,1.2,-2.75,-0.916667
1013,1.1,1.3,-2.53846,-0.846154
1014,1.1,1.4,-2.35714,-0.785714
1015,1.1,1.5,-2.2,-0.733333
1016,1.1,1.6,-2.0625,-0.6875
1017,1.1,1.7,-1.94118,-0.647059
1018,1.1,1.8,-1.83333,-0.611111
1019,1.1,1.9,-1.73684,-0.578947
1020,1.1,2,-1.65,-0.55
1021,1.1,2.1,-1.57143,-0.52381
1022,1.1,2.2,-1.5,-0.5
1023,1.1,2.3,-1.43478,-0.478261
1024,1.1,2.4,-1.375,-0.458333
1025,1.1,2.5,-1.32,-0.44
1026,1.1,2.6,-1.26923,-0.423077
1027,1.1,2.7,-1.22222,-0.407407
1028,1.1,2.8,-1.17857,-0.392857
1029,1.1,2.9,-1.13793,-0.37931
1030,1.1,3,-1.1,-0.366667
1031,1.1,3.1,-1.06452,-0.354839
1032,1.1,3.2,-1.03125,-0.34375
1033,1.1,3.3,-1,-0.333333
1034,1.1,3.4,-0.970588,-0.323529
1035,1.1,3.5,-0.942857,-0.314286
1036,1.1,3.6,-0.916667,-0.305556
1037,1.1,3.7,-0.891892,-0.297297
1038,1.1,3.8,-0.868421,-0.289474
1039,1.1,3.9,-0.846154,-0.282051
1040,1.1,4,-0.825,-0.275
1041,1.1,4.1,-0.804878,-0.268293
1042,1.1,4.2,-0.785714,-0.261905
1043,1.1,4.3,-0.767442,-0.255814
1044,1.1,4.4,-0.75,-0.25
1045,1.1,4.5,-0.733333,-0.244444
1046,1.1,4.6,-0.717391,-0.23913
1047,1.1,4.7,-0.702128,-0.234043
1048,1.1,4.8,-0.6875,-0.229167
1049,1.1,4.9,-0.673469,-0.22449
1050,1.1,5,-0.66,-0.22
1051,1.1,5.1,-0.647059,-0.215686
1052,1.1,5.2,-0.634615,-0.211538
1053,1.1,5.3,-0.622641,-0.207547
1054,1.1,5.4,-0.611111,-0.203704
1055,1.1,5.5,-0.6,-0.2
1056,1.1,5.6,-0.589286,-0.196429
1057,1.1,5.7,-0.578947,-0.192983
1058,1.1,5.8,-0.568965,-0.189655
1059,1.1,5.9,-0.559322,-0.186441
1060,1.1,6,-0.55,-0.183333
1061,1.1,6.1,-0.540984,-0.180328
1062,1.1,6.2,-0.532258,-0.177419
1063,1.1,6.3,-0.523809,-0.174603
1064,1.1,6.4,-0.515625,-0.171875
1065,1.1,6.5,-0.507692,-0.169231
1066,1.1,6.6,-0.5,-0.166667
1067,1.1,6.7,-0.492537,-0.164179
1068,1.1,6.8,-0.485294,-0.161765
1069,1.1,6.9,-0.478261,-0.15942
1070,1.1,7,-0.471429,-0.157143
1071,1.1,7.1,-0.464789,-0.15493
1072,1.1,7.2,-0.458333,-0.152778
1073,1.1,7.3,-0.452055,-0.150685
1074,1.1,7.4,-0.445946,-0.148649
1075,1.1,7.5,-0.44,-0.146667
1076,1.1,7.6,-0.43421,-0.144737
1077,1.1,7.7,-0.428571,-0.142857
1078,1.1,7.8,-0.423077,-0.141026
1079,1.1,7.9,-0.417721,-0.139241
1080,1.1,8,-0.4125,-0.1375
1081,1.1,8.1,-0.407407,-0.135803
1082,1.1,8.2,-0.402439,-0.134146
1083,1.1,8.3,-0.39759,-0.13253
1084,1.1,8.4,-0.392857,-0.130952
1085,1.1,8.5,-0.388235,-0.129412
1086,1.1,8.6,-0.383721,-0.127907
1087,1.1,8.7,-0.37931,-0.126437
1088,1.1,8.8,-0.375,-0.125
1089,1.1,8.9,-0.370786,-0.123596
1090,1.1,9,-0.366667,-0.122222
1091,1.1,9.1,-0.362637,-0.120879
1092,1.1,9.2,-0.358696,-0.119565
1093,1.1,9.3,-0.354839,-0.11828
1094,1.1,9.4,-0.351064,-0.117021
1095,1.1,9.5,-0.347368,-0.11579
1096,1.1,9.6,-0.34375,-0.114583
1097,1.1,9.7,-0.340206,-0.113402
1098,1.1,9.8,-0.336735,-0.112245
1099,1.1,9.9,-0.333333,-0.111111
1100,1.1,10,-0.33,-0.11
1101,1.2,0.1,-36,-12
1102,1.2,0.2,-18,-6
1103,1.2,0.3,-12,-4
1104,1.2,0.4,-9,-3
1105,1.2,0.5,-7.2,-2.4
1106,1.2,0.6,-6,-2
1107,1.2,0.7,-5.14286,-1.71429
1108,1.2,0.8,-4.5,-1.5
1109,1.2,0.9,-4,-1.33333
1110,1.2,1,-3.6,-1.2
1111,1.2,1.1,-3.27273,-1.09091
1112,1.2,1.2,-3,-1
1113,1.2,1.3,-2.76923,-0.923077
1114,1.2,1.4,-2.57143,-0.857143
1115,1.2,1.5,-2.4,-0.8
1116,1.2,1.6,-2.25,-0.75
1117,1.2,1.7,-2.11765,-0.705882
1118,1.2,1.8,-2,-0.666667
1119,1.2,1.9,-1.89474,-0.631579
1120,1.2,2,-1.8,-0.6
1121,1.2,2.1,-1.71429,-0.571429
1122,1.2,2.2,-1.63636,-0.545455
1123,1.2,2.3,-1.56522,-0.521739
1124,1.2,2.4,-1.5,-0.5
1125,1.2,2.5,-1.44,-0.48
1126,1.2,2.6,-1.38462,-0.461538
1127,1.2,2.7,-1.33333,-0.444444
1128,1.2,2.8,-1.28571,-0.428571
1129,1.2,2.9,-1.24138,-0.413793
1130,1.2,3,-1.2,-0.4
1131,1.2,3.1,-1.16129,-0.387097
1132,1.2,3.2,-1.125,-0.375
1133,1.2,3.3,-1.09091,-0.363636
1134,1.2,3.4,-1.05882,-0.352941
1135,1.2,3.5,-1.02857,-0.342857
1136,1.2,3.6,-1,-0.333333
1137,1.2,3.7,-0.972973,-0.324324
1138,1.2,3.8,-0.947368,-0.315789
1139,1.2,3.9,-0.923077,-0.307692
1140,1.2,4,-0.9,-0.3
1141,1.2,4.1,-0.878049,-0.292683
1142,1.2,4.2,-0.857143,-0.285714
1143,1.2,4.3,-0.837209,-0.27907
1144,1.2,4.4,-0.818182,-0.272727
1145,1.2,4.5,-0.8,-0.266667
1146,1.2,4.6,-0.782609,-0.26087
1147,1.2,4.7,-0.765957,-0.255319
1148,1.2,4.8,-0.75,-0.25
1149,1.2,4.9,-0.734694,-0.244898
1150,1.2,5,-0.72,-0.24
1151,1.2,5.1,-0.705882,-0.235294
1152,1.2,5.2,-0.692308,-0.230769
1153,1.2,5.3,-0.679245,-0.226415
1154,1.2,5.4,-0.666667,-0.222222
1155,1.2,5.5,-0.654545,-0.218182
1156,1.2,5.6,-0.642857,-0.214286
1157,1.2,5.7,-0.631579,-0.210526
1158,1.2,5.8,-0.62069,-0.206897
1159,1.2,5.9,-0.610169,-0.20339
1160,1.2,6,-0.6,-0.2
1161,1.2,6.1,-0.590164,-0.196721
1162,1.2,6.2,-0.580645,-0.193548
1163,1.2,6.3,-0.571428,-0.190476
1164,1.2,6.4,-0.5625,-0.1875
1165,1.2,6.5,-0.553846,-0.184615
1166,1.2,6.6,-0.545454,-0.181818
1167,1.2,6.7,-0.537313,-0.179105
1168,1.2,6.8,-0.529412,-0.176471
1169,1.2,6.9,-0.521739,-0.173913
1170,1.2,7,-0.514286,-0.171429
1171,1.2,7.1,-0.507042,-0.169014
1172,1.2,7.2,-0.5,-0.166667
1173,1.2,7.3,-0.493151,-0.164384
1174,1.2,7.4,-0.486486,-0.162162
1175,1.2,7.5,-0.48,-0.16
1176,1.2,7.6,-0.473684,-0.157895
1177,1.2,7.7,-0.467532,-0.155844
1178,1.2,7.8,-0.461538,-0.153846
1179,1.2,7.9,-0.455696,-0.151899
1180,1.2,8,-0.45,-0.15
1181,1.2,8.1,-0.444444,-0.148148
1182,1.2,8.2,-0.439024,-0.146342
1183,1.2,8.3,-0.433735,-0.144578
1184,1.2,8.4,-0.428571,-0.142857
1185,1.2,8.5,-0.423529,-0.141177
1186,1.2,8.6,-0.418605,-0.139535
1187,1.2,8.7,-0.413793,-0.137931
1188,1.2,8.8,-0.409091,-0.136364
1189,1.2,8.9,-0.404494,-0.134832
1190,1.2,9,-0.4,-0.133333
1191,1.2,9.1,-0.395604,-0.131868
1192,1.2,9.2,-0.391304,-0.130435
1193,1.2,9.3,-0.387097,-0.129032
1194,1.2,9.4,-0.382979,-0.12766
1195,1.2,9.5,-0.378947,-0.126316
1196,1.2,9.6,-0.375,-0.125
1197,1.2,9.7,-0.371134,-0.123711
1198,1.2,9.8,-0.367347,-0.122449
1199,1.2,9.9,-0.363636,-0.121212
1200,1.2,10,-0.36,-0.12
1201,1.3,0.1,-39,-13
1202,1.3,0.2,-19.5,-6.5
1203,1.3,0.3,-13,-4.33333
1204,1.3,0.4,-9.75,-3.25
1205,1.3,0.5,-7.8,-2.6
1206,1.3,0.6,-6.5,-2.16667
1207,1.3,0.7,-5.57143,-1.85714
1208,1.3,0.8,-4.875,-1.625
1209,1.3,0.9,-4.33333,-1.44444
1210,1.3,1,-3.9,-1.3
1211,1.3,1.1,-3.54545,-1.18182
1212,1.3,1.2,-3.25,-1.08333
1213,1.3,1.3,-3,-1
1214,1.3,1.4,-2.78571,-0.928571
1215,1.3,1.5,-2.6,-0.866667
1216,1.3,1.6,-2.4375,-0.8125
1217,1.3,1.7,-2.29412,-0.764706
1218,1.3,1.8,-2.16667,-0.722222
1219,1.3,1.9,-2.05263,-0.684211
1220,1.3,2,-1.95,-0.65
1221,1.3,2.1,-1.85714,-0.619048
1222,1.3,2.2,-1.77273,-0.590909
1223,1.3,2.3,-1.69565,-0.565217
1224,1.3,2.4,-1.625,-0.541667
1225,1.3,2.5,-1.56,-0.52
1226,1.3,2.6,-1.5,-0.5
1227,1.3,2.7,-1.44444,-0.481482
1228,1.3,2.8,-1.39286,-0.464286
1229,1.3,2.9,-1.34483,-0.448276
1230,1.3,3,-1.3,-0.433333
1231,1.3,3.1,-1.25806,-0.419355
1232,1.3,3.2,-1.21875,-0.40625
1233,1.3,3.3,-1.18182,-0.393939
1234,1.3,3.4,-1.14706,-0.382353
1235,1.3,3.5,-1.11429,-0.371429
1236,1.3,3.6,-1.08333,-0.361111
1237,1.3,3.7,-1.05405,-0.351351
1238,1.3,3.8,-1.02632,-0.342105
1239,1.3,3.9,-1,-0.333333
1240,1.3,4,-0.975,-0.325
1241,1.3,4.1,-0.951219,-0.317073
1242,1.3,4.2,-0.928571,-0.309524
1243,1.3,4.3,-0.906977,-0.302326
1244,1.3,4.4,-0.886364,-0.295455
1245,1.3,4.5,-0.866667,-0.288889
1246,1.3,4.6,-0.847826,-0.282609
1247,1.3,4.7,-0.829787,-0.276596
1248,1.3,4.8,-0.8125,-0.270833
1249,1.3,4.9,-0.795918,-0.265306
1250,1.3,5,-0.78,-0.26
1251,1.3,5.1,-0.764706,-0.254902
1252,1.3,5.2,-0.75,-0.25
1253,1.3,5.3,-0.735849,-0.245283
1254,1.3,5.4,-0.722222,-0.240741
1255,1.3,5.5,-0.709091,-0.236364
1256,1.3,5.6,-0.696429,-0.232143
1257,1.3,5.7,-0.684211,-0.22807
1258,1.3,5.8,-0.672414,-0.224138
1259,1.3,5.9,-0.661017,-0.220339
1260,1.3,6,-0.65,-0.216667
1261,1.3,6.1,-0.639344,-0.213115
1262,1.3,6.2,-0.629032,-0.209678
1263,1.3,6.3,-0.619048,-0.206349
1264,1.3,6.4,-0.609375,-0.203125
1265,1.3,6.5,-0.6,-0.2
1266,1.3,6.6,-0.590909,-0.19697
1267,1.3,6.7,-0.582089,-0.19403
1268,1.3,6.8,-0.573529,-0.191177
1269,1.3,6.9,-0.565217,-0.188406
1270,1.3,7,-0.557143,-0.185714
1271,1.3,7.1,-0.549296,-0.183099
1272,1.3,7.2,-0.541667,-0.180556
1273,1.3,7.3,-0.534247,-0.178082
1274,1.3,7.4,-0.527027,-0.175676
1275,1.3,7.5,-0.52,-0.173333
1276,1.3,7.6,-0.513158,-0.171053
1277,1.3,7.7,-0.506493,-0.168831
1278,1.3,7.8,-0.5,-0.166667
1279,1.3,7.9,-0.493671,-0.164557
1280,1.3,8,-0.4875,-0.1625
1281,1.3,8.1,-0.481481,-0.160494
1282,1.3,8.2,-0.47561,-0.158537
1283,1.3,8.3,-0.469879,-0.156627
1284,1.3,8.4,-0.464286,-0.154762
1285,1.3,8.5,-0.458823,-0.152941
1286,1.3,8.6,-0.453488,-0.151163
1287,1.3,8.7,-0.448276,-0.149425
1288,1.3,8.8,-0.443182,-0.147727
1289,1.3,8.9,-0.438202,-0.146067
1290,1.3,9,-0.433333,-0.144445
1291,1.3,9.1,-0.428571,-0.142857
1292,1.3,9.2,-0.423913,-0.141304
1293,1.3,9.3,-0.419355,-0.139785
1294,1.3,9.4,-0.414894,-0.138298
1295,1.3,9.5,-0.410526,-0.136842
1296,1.3,9.6,-0.40625,-0.135417
1297,1.3,9.7,-0.402062,-0.134021
1298,1.3,9.8,-0.397959,-0.132653
1299,1.3,9.9,-0.393939,-0.131313
1300,1.3,10,-0.39,-0.13
1301,1.4,0.1,-42,-14
1302,1.4,0.2,-21,-7
1303,1.4,0.3,-14,-4.66667
1304,1.4,0.4,-10.5,-3.5
1305,1.4,0.5,-8.4,-2.8
1306,1.4,0.6,-7,-2.33333
1307,1.4,0.7,-6,-2
1308,1.4,0.8,-5.25,-1.75
1309,1.4,0.9,-4.66667,-1.55556
1310,1.4,1,-4.2,-1.4
1311,1.4,1.1,-3.81818,-1.27273
1312,1.4,1.2,-3.5,-1.16667
1313,1.4,1.3,-3.23077,-1.07692
1314,1.4,1.4,-3,-1
1315,1.4,1.5,-2.8,-0.933333
1316,1.4,1.6,-2.625,-0.875
1317,1.4,1.7,-2.47059,-0.823529
1318,1.4,1.8,-2.33333,-0.777778
1319,1.4,1.9,-2.21053,-0.736842
1320,1.4,2,-2.1,-0.7
1321,1.4,2.1,-2,-0.666667
1322,1.4,2.2,-1.90909,-0.636364
1323,1.4,2.3,-1.82609,-0.608696
1324,1.4,2.4,-1.75,-0.583333
1325,1.4,2.5,-1.68,-0.56
1326,1.4,2.6,-1.61538,-0.538462
1327,1.4,2.7,-1.55556,-0.518519
1328,1.4,2.8,-1.5,-0.5
1329,1.4,2.9,-1.44828,-0.482759
1330,1.4,3,-1.4,-0.466667
1331,1.4,3.1,-1.35484,-0.451613
1332,1.4,3.2,-1.3125,-0.4375
1333,1.4,3.3,-1.27273,-0.424242
1334,1.4,3.4,-1.23529,-0.411765
1335,1.4,3.5,-1.2,-0.4
1336,1.4,3.6,-1.16667,-0.388889
1337,1.4,3.7,-1.13514,-0.378378
1338,1.4,3.8,-1.10526,-0.368421
1339,1.4,3.9,-1.07692,-0.358974
1340,1.4,4,-1.05,-0.35
1341,1.4,4.1,-1.02439,-0.341463
1342,1.4,4.2,-1,-0.333333
1343,1.4,4.3,-0.976744,-0.325581
1344,1.4,4.4,-0.954545,-0.318182
1345,1.4,4.5,-0.933333,-0.311111
1346,1.4,4.6,-0.913043,-0.304348
1347,1.4,4.7,-0.893617,-0.297872
1348,1.4,4.8,-0.875,-0.291667
1349,1.4,4.9,-0.857143,-0.285714
1350,1.4,5,-0.84,-0.28
1351,1.4,5.1,-0.823529,-0.27451
1352,1.4,5.2,-0.807692,-0.269231
1353,1.4,5.3,-0.792453,-0.264151
1354,1.4,5.4,-0.777778,-0.259259
1355,1.4,5.5,-0.763636,-0.254545
1356,1.4,5.6,-0.75,-0.25
1357,1.4,5.7,-0.736842,-0.245614
1358,1.4,5.8,-0.724138,-0.241379
1359,1.4,5.9,-0.711864,-0.237288
1360,1.4,6,-0.7,-0.233333
1361,1.4,6.1,-0.688525,-0.229508
1362,1.4,6.2,-0.677419,-0.225806
1363,1.4,6.3,-0.666667,-0.222222
1364,1.4,6.4,-0.65625,-0.21875
1365,1.4,6.5,-0.646154,-0.215385
1366,1.4,6.6,-0.636364,-0.212121
1367,1.4,6.7,-0.626866,-0.208955
1368,1.4,6.8,-0.617647,-0.205882
1369,1.4,6.9,-0.608696,-0.202899
1370,1.4,7,-0.6,-0.2
1371,1.4,7.1,-0.591549,-0.197183
1372,1.4,7.2,-0.583333,-0.194445
1373,1.4,7.3,-0.575342,-0.191781
1374,1.4,7.4,-0.567567,-0.189189
1375,1.4,7.5,-0.56,-0.186667
1376,1.4,7.6,-0.552632,-0.184211
1377,1.4,7.7,-0.545454,-0.181818
1378,1.4,7.8,-0.538461,-0.179487
1379,1.4,7.9,-0.531645,-0.177215
1380,1.4,8,-0.525,-0.175
1381,1.4,8.1,-0.518518,-0.17284
1382,1.4,8.2,-0.512195,-0.170732
1383,1.4,8.3,-0.506024,-0.168675
1384,1.4,8.4,-0.5,-0.166667
1385,1.4,8.5,-0.494118,-0.164706
1386,1.4,8.6,-0.488372,-0.162791
1387,1.4,8.7,-0.482759,-0.16092
1388,1.4,8.8,-0.477273,-0.159091
1389,1.4,8.9,-0.47191,-0.157303
1390,1.4,9,-0.466667,-0.155556
1391,1.4,9.1,-0.461538,-0.153846
1392,1.4,9.2,-0.456522,-0.152174
1393,1.4,9.3,-0.451613,-0.150538
1394,1.4,9.4,-0.446808,-0.148936
1395,1.4,9.5,-0.442105,-0.147368
1396,1.4,9.6,-0.4375,-0.145833
1397,1.4,9.7,-0.43299,-0.14433
1398,1.4,9.8,-0.428571,-0.142857
1399,1.4,9.9,-0.424242,-0.141414
1400,1.4,10,-0.42,-0.14
1401,1.5,0.1,-45,-15
1402,1.5,0.2,-22.5,-7.5
1403,1.5,0.3,-15,-5
1404,1.5,0.4,-11.25,-3.75
1405,1.5,0.5,-9,-3
1406,1.5,0.6,-7.5,-2.5
1407,1.5,0.7,-6.42857,-2.14286
1408,1.5,0.8,-5.625,-1.875
1409,1.5,0.9,-5,-1.66667
1410,1.5,1,-4.5,-1.5
1411,1.5,1.1,-4.09091,-1.36364
1412,1.5,1.2,-3.75,-1.25
1413,1.5,1.3,-3.46154,-1.15385
1414,1.5,1.4,-3.21429,-1.07143
1415,1.5,1.5,-3,-1
1416,1.5,1.6,-2.8125,-0.9375
1417,1.5,1.7,-2.64706,-0.882353
1418,1.5,1.8,-2.5,-0.833333
1419,1.5,1.9,-2.36842,-0.789474
1420,1.5,2,-2.25,-0.75
1421,1.5,2.1,-2.14286,-0.714286
1422,1.5,2.2,-2.04545,-0.681818
1423,1.5,2.3,-1.95652,-0.652174
1424,1.5,2.4,-1.875,-0.625
1425,1.5,2.5,-1.8,-0.6
1426,1.5,2.6,-1.73077,-0.576923
1427,1.5,2.7,-1.66667,-0.555556
1428,1.5,2.8,-1.60714,-0.535714
1429,1.5,2.9,-1.55172,-0.517241
1430,1.5,3,-1.5,-0.5
1431,1.5,3.1,-1.45161,-0.483871
1432,1.5,3.2,-1.40625,-0.46875
1433,1.5,3.3,-1.36364,-0.454545
1434,1.5,3.4,-1.32353,-0.441176
1435,1.5,3.5,-1.28571,-0.428571
1436,1.5,3.6,-1.25,-0.416667
1437,1.5,3.7,-1.21622,-0.405405
1438,1.5,3.8,-1.18421,-0.394737
1439,1.5,3.9,-1.15385,-0.384615
1440,1.5,4,-1.125,-0.375
1441,1.5,4.1,-1.09756,-0.365854
1442,1.5,4.2,-1.07143,-0.357143
1443,1.5,4.3,-1.04651,-0.348837
1444,1.5,4.4,-1.02273,-0.340909
1445,1.5,4.5,-1,-0.333333
1446,1.5,4.6,-0.978261,-0.326087
1447,1.5,4.7,-0.957447,-0.319149
1448,1.5,4.8,-0.9375,-0.3125
1449,1.5,4.9,-0.918367,-0.306122
1450,1.5,5,-0.9,-0.3
1451,1.5,5.1,-0.882353,-0.294118
1452,1.5,5.2,-0.865385,-0.288462
1453,1.5,5.3,-0.849057,-0.283019
1454,1.5,5.4,-0.833333,-0.277778
1455,1.5,5.5,-0.818182,-0.272727
1456,1.5,5.6,-0.803571,-0.267857
1457,1.5,5.7,-0.789474,-0.263158
1458,1.5,5.8,-0.775862,-0.258621
1459,1.5,5.9,-0.762712,-0.254237
1460,1.5,6,-0.75,-0.25
1461,1.5,6.1,-0.737705,-0.245902
1462,1.5,6.2,-0.725806,-0.241935
1463,1.5,6.3,-0.714286,-0.238095
1464,1.5,6.4,-0.703125,-0.234375
1465,1.5,6.5,-0.692308,-0.230769
1466,1.5,6.6,-0.681818,-0.227273
1467,1.5,6.7,-0.671642,-0.223881
1468,1.5,6.8,-0.661765,-0.220588
1469,1.5,6.9,-0.652174,-0.217391
1470,1.5,7,-0.642857,-0.214286
1471,1.5,7.1,-0.633803,-0.211268
1472,1.5,7.2,-0.625,-0.208333
1473,1.5,7.3,-0.616438,-0.20548
1474,1.5,7.4,-0.608108,-0.202703
1475,1.5,7.5,-0.6,-0.2
1476,1.5,7.6,-0.592105,-0.197369
1477,1.5,7.7,-0.584416,-0.194805
1478,1.5,7.8,-0.576923,-0.192308
1479,1.5,7.9,-0.56962,-0.189873
1480,1.5,8,-0.5625,-0.1875
1481,1.5,8.1,-0.555555,-0.185185
1482,1.5,8.2,-0.54878,-0.182927
1483,1.5,8.3,-0.542169,-0.180723
1484,1.5,8.4,-0.535714,-0.178572
1485,1.5,8.5,-0.529412,-0.176471
1486,1.5,8.6,-0.523256,-0.174419
1487,1.5,8.7,-0.517241,-0.172414
1488,1.5,8.8,-0.511364,-0.170455
1489,1.5,8.9,-0.505618,-0.168539
1490,1.5,9,-0.5,-0.166667
1491,1.5,9.1,-0.494505,-0.164835
1492,1.5,9.2,-0.48913,-0.163044
1493,1.5,9.3,-0.483871,-0.16129
1494,1.5,9.4,-0.478723,-0.159575
1495,1.5,9.5,-0.473684,-0.157895
1496,1.5,9.6,-0.46875,-0.15625
